collabid,milestone,modified,comment,score,grader,,
5aa00db98a3fde4259b3576a,reducetestcase2,2018-03-07T11:33:38,ksmori,1,Good job reducing the test case!,,
5aa00dbc8a3fde4259b35777,reducetestcase2,2018-03-07T11:34:10,ksmori,1,Good job reducing the test case,,
5aa00dc18a3fde4259b357a3,reducetestcase2,2018-03-07T11:35:29,ksmori,1,Interesting way to reduce the test case,,
5aa00dc88a3fde4259b357e2,reducetestcase2,2018-03-07T11:35:14,ksmori,2,Good job reducing the test case!,,
5aa00f2a8a3fde4259b3764c,reducetestcase,2018-03-07T11:36:04,ksmori,2,Nice job reducing the test case,,
5aa00f2a8a3fde4259b37641,reducetestcase,2018-03-07T11:36:19,ksmori,1,Good job reducing the test case,,
5aa00f248a3fde4259b3756a,reducetestcase,2018-03-07T11:36:37,ksmori,1,Good job reducing the test case,,
5aa00dc88a3fde4259b357ec,reducetestcase,2018-03-07T11:37:03,ksmori,2,Good reduction of the test case,,
5aa00f158a3fde4259b373b5,reducetestcase,2018-03-07T11:37:50,ksmori,1,Good job reducing the test case,,
5aa00dc88a3fde4259b357f2,reducetestcase,2018-03-07T11:38:12,ksmori,1,Interesting way of reducing the test case,,
5aa00de08a3fde4259b35912,reducetestcase2,2018-03-07T11:32:07,lagrassa,0,No changes from starting code recorded in Constellation. Think of how to reduce the test case size,,
5aa00dd28a3fde4259b3587c,reducetestcase,2018-03-07T11:40:03,ksmori,1,Good job creating reduced test cases. You could also have modified the for loop to fill in fewer zeros.,,
5aa00dda8a3fde4259b358d9,reducetestcase,2018-03-07T11:39:28,ksmori,2,Good job reducing the test case to a few 0's,,
5aa00ddf8a3fde4259b35906,reducetestcase,2018-03-07T11:39:46,ksmori,1,Good job reducing the test case,,
5aa00ee88a3fde4259b36d83,reducetestcase,2018-03-07T11:43:08,ksmori,2,Good job reducing the test case!,,
5aa00de08a3fde4259b35912,reducetestcase,2018-03-07T11:42:55,ksmori,2,Good job reducing the test case,,
5aa00df18a3fde4259b359ad,reducetestcase,2018-03-07T11:42:40,ksmori,1,Good job reducing the test case and making reduced tests!,,
5aa00eb98a3fde4259b369af,reducetestcase,2018-03-07T11:42:19,ksmori,2,Good job reducing the test case and documenting your work here!,,
5aa00df68a3fde4259b359cc,reducetestcase,2018-03-07T11:41:59,ksmori,2,Good job reducing the test case,,
5aa00e348a3fde4259b35dca,reducetestcase2,2018-03-07T11:32:41,varot,1,Good!,,
5aa00de18a3fde4259b35928,reducetestcase2,2018-03-07T11:33:05,varot,1,Good job!,,
5aa00de38a3fde4259b35942,reducetestcase2,2018-03-07T11:39:46,varot,1,Good job!,,
5aa00ea98a3fde4259b36832,reducetestcase2,2018-03-07T11:33:11,varot,0,Didn't see evidence of test size reduction,,
5aa00eac8a3fde4259b36886,reducetestcase,2018-03-07T11:33:42,varot,1,Good job!,,
5aa00eae8a3fde4259b368c0,reducetestcase,2018-03-07T11:33:52,varot,0,Test case hasn't been reduced yet,,
5aa00df48a3fde4259b359be,reducetestcase,2018-03-07T11:34:09,varot,1,Good job!,,
5aa00ec88a3fde4259b36abd,reducetestcase,2018-03-07T11:34:32,varot,1,Good job limiting your test size!,,
5aa00e078a3fde4259b35aa9,reducetestcase,2018-03-07T11:34:47,varot,1,Good job limiting your test to one column!,,
5aa00dfa8a3fde4259b359f8,reducetestcase,2018-03-07T11:35:14,varot,1,Good start!!,,
5aa00dfc8a3fde4259b35a08,reducetestcase,2018-03-07T11:36:10,varot,2,Awesome! Great job reducing your test case to just 1 zero,,
5aa011ca8a3fde4259b3d889,reducetestcase,2018-03-07T11:36:17,varot,0,Test size hasn't been reduced yet,,
5aa00ee98a3fde4259b36d8e,reducetestcase,2018-03-07T11:36:37,varot,2,Great job narrowing it down to just one cell!,,
5aa00e038a3fde4259b35a71,reducetestcase,2018-03-07T11:36:47,varot,1,Good job!,,
5aa00efc8a3fde4259b36fee,reducetestcase,2018-03-07T11:37:17,varot,1,Good job reducing your test to just one column!,,
5aa011928a3fde4259b3ce4c,reducetestcase,2018-03-07T11:37:20,varot,0,Test size hasn't been reduced,,
5aa00f098a3fde4259b37205,reducetestcase,2018-03-07T11:37:50,varot,1,Good start. You don't need to make an entire new test!,,
5aa00d738a3fde4259b356ab,reducetestcase,2018-03-07T11:38:39,varot,1,Good job trying to narrow down your test, but does that still elicit bug?,
5aa00e058a3fde4259b35a94,reducetestcase2,2018-03-07T11:31:49,lukea,2,Great!,,
5aa00e078a3fde4259b35ab0,reducetestcase2,2018-03-07T11:32:59,lukea,1,Good job,,
5aa00e518a3fde4259b360a9,reducetestcase2,2018-03-07T11:33:36,lukea,1,Good job,,
5aa00e138a3fde4259b35b88,reducetestcase2,2018-03-07T11:34:14,lukea,1,Good job,,
5aa00e178a3fde4259b35bdd,reducetestcase,2018-03-07T11:34:43,lukea,2,Great!,,
5aa00e188a3fde4259b35bec,reducetestcase,2018-03-07T11:35:23,lukea,1,Good job,,
5aa00e1c8a3fde4259b35c36,reducetestcase,2018-03-07T11:35:35,lukea,2,Great!,,
5aa00e1d8a3fde4259b35c4a,reducetestcase,2018-03-07T11:35:51,lukea,1,Good job,,
5aa00e398a3fde4259b35e22,reducetestcase,2018-03-07T11:38:49,lukea,0,Test case not simplified,,
5aa00e368a3fde4259b35de5,reducetestcase,2018-03-07T11:37:42,lukea,2,Great!,,
5aa011f18a3fde4259b3e18d,reducetestcase,2018-03-07T11:37:53,lukea,2,Great!,,
5aa00ee08a3fde4259b36c7c,reducetestcase,2018-03-07T11:39:14,lukea,2,Great!,,
5a9eb6998a3fde4259b35579,reducetestcase,2018-03-07T11:30:31,lukea,null,,,
5aa0102a8a3fde4259b3ae62,reducetestcase,2018-03-07T11:40:09,lukea,1,Good job,,
5aa00e3c8a3fde4259b35e4c,reducetestcase,2018-03-07T11:41:13,lukea,1,Good job,,
5aa00e3c8a3fde4259b35e4d,reducetestcase,2018-03-07T11:41:45,lukea,0,Test case not simplified,,
5aa00e428a3fde4259b35edc,reducetestcase,2018-03-07T11:42:20,lukea,0,Test case not simplified,,
5aa00e228a3fde4259b35caa,reducetestcase2,2018-03-07T11:33:26,lu16j,1,Good attempt to reduce testSolveEmptyPuzzle,,
5aa00dc58a3fde4259b357c5,reducetestcase2,2018-03-07T11:34:31,lu16j,1,There is an attempt to reduce testSolveEmptyPuzzle,,
5aa00fc58a3fde4259b3974c,reducetestcase,2018-03-07T11:44:26,lukea,1,Good job. It would be better to reduce the test case for a larger puzzle. A 1x1 puzzle may not fail in the same way as the larger puzzle.,,
5aa00e508a3fde4259b3607e,reducetestcase2,2018-03-07T11:35:54,lu16j,1,Appears to be attempt to reduce testSolveEmptyPuzzle,,
5aa00f7f8a3fde4259b38815,reducetestcase2,2018-03-07T11:36:58,lu16j,2,Good reduction of testSolveEmptyPuzzle,,
5aa00d4c8a3fde4259b3567b,reducetestcase,2018-03-07T11:39:22,lu16j,2,Good reduction of testSolveEmptyPuzzle,,
5aa00f0e8a3fde4259b372c1,reducetestcase,2018-03-07T11:40:05,lu16j,1,Looks like there was an attempt to reduce the number of 0s in half along each axis,,
5aa00dd28a3fde4259b35882,reducetestcase,2018-03-07T11:43:02,lu16j,1,Good attempt to reduce testSolveEmptyPuzzle,,
5aa00e288a3fde4259b35cff,reducetestcase,2018-03-07T11:42:13,lu16j,1,Good attempt to reduce testSolveEmptyPuzzle,,
5aa010748a3fde4259b3c48e,reducetestcase,2018-03-07T11:43:46,lu16j,1,Good attempt to reduce testSolveEmptyPuzzle,,
5aa00e5e8a3fde4259b361a7,reducetestcase,2018-03-07T11:42:43,lu16j,1,Good attempts to reduce testSolveEmptyPuzzle,,
5aa00f818a3fde4259b3887a,reducetestcase,2018-03-07T11:44:03,lu16j,1,Good attempt to reduce testSolveEmptyPuzzle,,
5aa00df18a3fde4259b359ad,reducetestcase2,2018-03-07T11:33:13,lagrassa,1,Good reduction!,,
5aa00eb98a3fde4259b369af,reducetestcase2,2018-03-07T11:33:49,lagrassa,2,Good! Many attempts at reducing the puzzle size. ,,
5aa00df68a3fde4259b359cc,reducetestcase2,2018-03-07T11:34:20,lagrassa,2,Good idea with a physically smaller puzzle, and fewer zeros!,
5aa00df78a3fde4259b359d5,reducetestcase,2018-03-07T14:53:33,lu16j,1,Appears to be an attempt to reduce the test case,,
5aa00df98a3fde4259b359e8,reducetestcase,2018-03-07T11:36:56,lagrassa,1,Reduces test case size.,,
5aa00e828a3fde4259b364a2,reducetestcase,2018-03-07T11:38:21,lagrassa,1,Nice! Reduces the test case size to be able to more easily isolate the bug. ,,
5aa00e7d8a3fde4259b3644d,reducetestcase,2018-03-07T11:39:36,lagrassa,1,Hm, I see some attempts at fixing the bug. How can you reduce your deubgging by reducing the test case size? ,
5aa00e748a3fde4259b363cb,reducetestcase,2018-03-07T11:40:13,lagrassa,2,Very good! Test case for a single cell. ,,
5aa00e038a3fde4259b35a6c,reducetestcase,2018-03-07T11:40:59,lagrassa,1,Nice! Reduces the test case size to be able to more easily isolate the bug. ,,
5aa00e6f8a3fde4259b36343,reducetestcase,2018-03-07T11:41:14,lagrassa,2,Nice! Reduces the test case size to be able to more easily isolate the bug. ,,
5aa00e668a3fde4259b36277,reducetestcase,2018-03-07T11:41:35,lagrassa,1,Nice! Reduces the test case size to be able to more easily isolate the bug. ,,
5aa00e5e8a3fde4259b361b9,reducetestcase,2018-03-07T11:41:58,lagrassa,1,Great bug finding strategy and test case size reduction. ,,
5aa00e048a3fde4259b35a81,reducetestcase,2018-03-07T11:45:30,lagrassa,2,Good test case reduction. ,,
5aa00e058a3fde4259b35a94,reducetestcase,2018-03-07T11:46:14,lagrassa,1,Nice! Reduces the test case size to be able to more easily isolate the bug. ,,
5aa00e078a3fde4259b35ab0,reducetestcase,2018-03-07T11:47:07,lagrassa,1,Excellent strategy and regression tests!!,,
5aa00e518a3fde4259b360a9,reducetestcase,2018-03-07T11:47:46,lagrassa,1,Nice! Reduces the test case size to be able to more easily isolate the bug.  Can you reduce it more?,,
5aa00e138a3fde4259b35b88,reducetestcase,2018-03-07T11:49:28,lagrassa,1,Nice! Reduces the test case size to be able to more easily isolate the bug. ,,
5aa00e3c8a3fde4259b35e4d,reducetestcase2,2018-03-07T11:39:11,mcslao,1,Good start. You were on the right track with filling in less 0's.,,
5aa00e3c8a3fde4259b35e4c,reducetestcase2,2018-03-07T11:37:13,mcslao,1,Good. Next time, please make the modifications in the given TODO to make it easier to check.,
5aa00e428a3fde4259b35edc,reducetestcase2,2018-03-07T11:39:54,mcslao,0,No work to fill in less 0's in the Sudoku failing test case,,
5aa00fc58a3fde4259b3974c,reducetestcase2,2018-03-07T11:41:52,mcslao,0,As discussed during the exercise, you need to try to fill in less 0's in the puzzle instead of making the Sudoku puzzle size smaller,
5aa00d998a3fde4259b356dd,reducetestcase,2018-03-07T11:43:04,mcslao,1,Great work reducing the test case!,,
5aa00dac8a3fde4259b3572c,reducetestcase,2018-03-07T11:43:42,mcslao,1,Good start reducing the test case by filling in less 0's!,,
5aa00f738a3fde4259b385d5,reducetestcase,2018-03-07T11:44:10,mcslao,2,Great work reducing the test case by filling in less 0's!,,
5aa00e088a3fde4259b35abd,reducetestcase,2018-03-07T11:45:21,mcslao,2,Great work figuring out which few parts need to be 0 in order for the test case to fail! It may be better not to directly modify the solved Sudoku puzzle so that you can check it when you print out the solved version,,
5aa00e568a3fde4259b36111,reducetestcase,2018-03-07T11:47:02,mcslao,1,Good start reducing the test case by filling in less 0's!,,
5aa00e278a3fde4259b35ced,reducetestcase,2018-03-07T11:36:51,caronoff,1,Good start towards minimizing test scope.,,
5aa0121e8a3fde4259b3ea86,reducetestcase,2018-03-07T11:37:34,caronoff,0,no work done.,,
5aa00d1b8a3fde4259b35645,reducetestcase,2018-03-07T11:39:18,caronoff,1,You have made the scope of the test smaller.,,
5aa00d208a3fde4259b3564b,reducetestcase,2018-03-07T11:40:03,caronoff,1,Good work making the test case smaller.,,
5aa00efc8a3fde4259b36fee,reducetestcase2,2018-03-07T11:43:19,zlily,1,good first step by iterating through cols,,
5aa010a48a3fde4259b3cb32,reducetestcase,2018-03-07T11:40:44,caronoff,0,Not enough work done towards minimizing the scope of the test.,,
5aa00d3b8a3fde4259b3565c,reducetestcase,2018-03-07T11:41:39,caronoff,1,Good work towards making the test case smaller.,,
5aa010638a3fde4259b3bffb,reducetestcase,2018-03-07T11:43:05,caronoff,1,Good work towards making the test case smaller.,,
5aa011928a3fde4259b3ce4c,reducetestcase2,2018-03-07T11:42:35,zlily,0,no work,,
5aa00f098a3fde4259b37205,reducetestcase2,2018-03-07T11:43:00,zlily,1,good work reducing the test case,,
5aa00d738a3fde4259b356ab,reducetestcase2,2018-03-07T11:43:55,zlily,1,good attempt, but you should be reducing the problem by setting fewer 0s, not by changing the puzzle size
5aa00d408a3fde4259b35665,reducetestcase,2018-03-07T11:43:54,caronoff,1,Good work towards making the test case smaller.,,
5aa00fdf8a3fde4259b39aa9,reducetestcase,2018-03-07T11:57:12,caronoff,1,Good start towards making the test case smaller.,,
5aa00f1e8a3fde4259b374a9,reducetestcase,2018-03-07T11:46:24,zlily,1,good job reducing to a 2x2 block of 0s,,
5aa00e518a3fde4259b36094,reducetestcase,2018-03-07T11:47:08,zlily,0,you should be reducing the amount of the puzzle that is empty, not replacing a solved row,
5aa00e278a3fde4259b35ced,reducetestcase2,2018-03-07T11:45:31,lu16j,2,Good reduction of testSolveEmptyPuzzle,,
5aa0121e8a3fde4259b3ea86,reducetestcase2,2018-03-07T11:48:22,lu16j,0,No apparent attempt to reduce testSolveEmptyPuzzle,,
5aa00da48a3fde4259b356f7,reducetestcase,2018-03-07T11:47:31,zlily,1,good work reducing number of empty spaces,,
5aa00d1b8a3fde4259b35645,reducetestcase2,2018-03-07T11:46:08,lu16j,1,Good reduction of testSolveEmptyPuzzle,,
5aa00d208a3fde4259b3564b,reducetestcase2,2018-03-07T11:46:27,lu16j,1,Good attempt to reduce testSolveEmptyPuzzle,,
5aa00d3b8a3fde4259b3565c,reducetestcase2,2018-03-07T11:46:32,lu16j,1,Good attempt to reduce testSolveEmptyPuzzle,,
5aa00d768a3fde4259b356b4,reducetestcase,2018-03-07T11:46:43,zlily,1,good reduction to bottom 2x2 block of 0s,,
5aa00e5c8a3fde4259b3618b,reducetestcase,2018-03-07T11:47:48,zlily,1,good preliminary reduction - how can you take this a step further?,,
5aa010638a3fde4259b3bffb,reducetestcase2,2018-03-07T11:46:51,lu16j,2,Good attempt to reduce testSolveEmptyPuzzle,,
5aa010a48a3fde4259b3cb32,reducetestcase2,2018-03-07T11:46:39,lu16j,1,Appears to be attempt to reduce testSolveEmptyPuzzle,,
5aa00e0a8a3fde4259b35adb,reducetestcase,2018-03-07T11:48:26,zlily,1,good start reducing the test case,,
5aa00e038a3fde4259b35a79,reducetestcase,2018-03-07T11:48:36,zlily,1,good start reducing to a 2x2 block,,
5aa00de28a3fde4259b35935,reducetestcase,2018-03-07T11:49:24,zlily,1,the problem you chose to reduce it to seems a little random (why /2+3?), but okay,
5aa00e738a3fde4259b363b5,reducetestcase,2018-03-07T14:57:22,lu16j,1,Appears to be attempts to reduce test case,,
5aa00e118a3fde4259b35b67,reducetestcase,2018-03-07T11:50:36,zlily,1,good work reducing the test case, but how can you do it in a less seemingly-random way?,
5aa00dc58a3fde4259b357c5,reducetestcase,2018-03-07T11:51:06,zlily,1,good job reducing to 1 block,,
5aa00e228a3fde4259b35caa,reducetestcase,2018-03-07T11:50:52,zlily,1,good work reducing test case,,
5aa00e508a3fde4259b3607e,reducetestcase,2018-03-07T11:51:52,zlily,0,by iterating from puzzle.size()-1 to puzzle.size()-1, you're not actually setting anything,
5aa00d828a3fde4259b356c1,reducetestcase,2018-03-07T11:46:08,caronoff,1,Good start towards making the test case smaller.,,
5aa00f7f8a3fde4259b38815,reducetestcase,2018-03-07T11:52:27,zlily,1,good start reducing the test case,,
5aa00fb58a3fde4259b39435,reducetestcase,2018-03-07T11:46:43,caronoff,1,Good start towards making the test case smaller.,,
5aa00db08a3fde4259b3574b,reducetestcase,2018-03-07T11:47:17,caronoff,1,Good start towards minimizing the test case.,,
5aa00db18a3fde4259b35752,reducetestcase,2018-03-07T11:48:06,caronoff,1,Good start towards minimizing the test case.,,
5aa00f7e8a3fde4259b387cb,reducetestcase,2018-03-07T11:48:16,caronoff,1,Good start towards minimizing the test case.,,
5aa00db98a3fde4259b3576a,reducetestcase,2018-03-07T11:48:49,caronoff,2,Great start towards minimizing the test case.,,
5aa00dbc8a3fde4259b35777,reducetestcase,2018-03-07T11:49:31,caronoff,2,Great work towards minimizing the test case.,,
5aa00dc18a3fde4259b357a3,reducetestcase,2018-03-07T11:49:51,caronoff,1,Good start towards minimizing the test case.,,
5aa00dc88a3fde4259b357e2,reducetestcase,2018-03-07T11:50:19,caronoff,1,Good start towards minimizing the test case.,,
5aa00f738a3fde4259b385d5,bug1079,2018-03-07T11:47:44,ccassidy,null,,,
5aa00f648a3fde4259b38290,reducetestcase,2018-03-07T11:53:36,mcslao,1,Great job making the test case smaller by filling in less 0's and localizing it to a single column!,,
5aa00f538a3fde4259b37ed7,reducetestcase,2018-03-07T11:52:57,mcslao,1,Good job making the test case smaller by filling in less 0's!,,
5aa00dc58a3fde4259b357bd,reducetestcase,2018-03-07T11:52:31,mcslao,1,Great job making the test case smaller by filling in less 0's and localizing it to a couple of rows!,,
5aa00f428a3fde4259b37b38,reducetestcase,2018-03-07T11:52:17,mcslao,1,Great job making the test case smaller by filling in less 0's!,,
